0	“Rikki-Tikki-Tavi”
1	"At the hole where he went in
     Red-Eye called to Wrinkle-Skin."
2	"Hear what little Red-Eye saith:
     “Nag, come up and dance with death!”"
3	"Eye to eye and head to head,
        (Keep the measure, Nag.)"
4	"This shall end when one is dead;
        (At thy pleasure, Nag.)"
5	"Turn for turn and twist for twist--
        (Run and hide thee, Nag.)"
6	Hah!
7	The hooded Death has missed!
8	(Woe betide thee, Nag!)
9	"This is the story of the great war that Rikki-tikki-tavi fought
single-handed, through the bath-rooms of the big bungalow in Segowlee
cantonment."
10	"Darzee, the Tailorbird, helped him, and Chuchundra, the
musk-rat, who never comes out into the middle of the floor, but always
creeps round by the wall, gave him advice, but Rikki-tikki did the real
fighting."
11	"He was a mongoose, rather like a little cat in his fur and his tail, but
quite like a weasel in his head and his habits."
12	"His eyes and the end
of his restless nose were pink."
13	"He could scratch himself anywhere he
pleased with any leg, front or back, that he chose to use."
14	"He could
fluff up his tail till it looked like a bottle brush, and his war cry as
he scuttled through the long grass was: “Rikk-tikk-tikki-tikki-tchk!”"
15	"One day, a high summer flood washed him out of the burrow where he lived
with his father and mother, and carried him, kicking and clucking, down
a roadside ditch."
16	"He found a little wisp of grass floating there, and
clung to it till he lost his senses."
17	"When he revived, he was lying in
the hot sun on the middle of a garden path, very draggled indeed, and a
small boy was saying, “Here’s a dead mongoose."
18	Let’s have a funeral.”
19	“No,” said his mother, “let’s take him in and dry him.
20	"Perhaps he isn’t
really dead.”"
21	"They took him into the house, and a big man picked him up between his
finger and thumb and said he was not dead but half choked."
22	"So they
wrapped him in cotton wool, and warmed him over a little fire, and he
opened his eyes and sneezed."
23	"“Now,” said the big man (he was an Englishman who had just moved into
the bungalow), “don’t frighten him, and we’ll see what he’ll do.”"
24	"It is the hardest thing in the world to frighten a mongoose, because
he is eaten up from nose to tail with curiosity."
25	"The motto of all
the mongoose family is “Run and find out,” and Rikki-tikki was a true
mongoose."
26	"He looked at the cotton wool, decided that it was not good to
eat, ran all round the table, sat up and put his fur in order, scratched
himself, and jumped on the small boy’s shoulder."
27	“Don’t be frightened, Teddy,” said his father.
28	"“That’s his way of making
friends."
29	”
30	“Ouch!
31	He’s tickling under my chin,” said Teddy.
32	"Rikki-tikki looked down between the boy’s collar and neck, snuffed at
his ear, and climbed down to the floor, where he sat rubbing his nose."
33	“Good gracious,” said Teddy’s mother, “and that’s a wild creature!
34	"I
suppose he’s so tame because we’ve been kind to him.”"
35	“All mongooses are like that,” said her husband.
36	"“If Teddy doesn’t pick
him up by the tail, or try to put him in a cage, he’ll run in and out of
the house all day long."
37	Let’s give him something to eat.”
38	They gave him a little piece of raw meat.
39	"Rikki-tikki liked it
immensely, and when it was finished he went out into the veranda and sat
in the sunshine and fluffed up his fur to make it dry to the roots."
40	"Then
he felt better."
41	"“There are more things to find out about in this house,” he said to
himself, “than all my family could find out in all their lives."
42	"I shall
certainly stay and find out.”"
43	He spent all that day roaming over the house.
44	"He nearly drowned himself
in the bath-tubs, put his nose into the ink on a writing table, and
burned it on the end of the big man’s cigar, for he climbed up in the
big man’s lap to see how writing was done."
